timestamp,device_id,component_type,sensor_type,sensor_value,threshold_breach,location,log_type,log_message,event_severity,error_code,performance_metrics
2025-07-15 09:56:23,dev_7,AC_Unit,,,,Mumbai,ATM_log,General log: operation normal,2.0,,
2025-06-22 14:57:23,dev_8,AC_Unit,,,,Mumbai,ATM_log,Cash dispenser error,3.0,ATM_E001,
2025-06-22 17:48:23,dev_10,UPS,,,,Mumbai,ATM_log,General log: operation normal,1.0,,
2025-06-27 22:35:23,dev_5,Server,,,,Chennai,Server_log,Disk failure warning,5.0,SRV_E101,"CPU:89.96%, MEM:80.92%"
2025-07-18 15:46:23,dev_1,AC_Unit,,,,Bangalore,IOT_log,Signal lost,2.0,IOT_E203,
2025-07-18 17:47:23,dev_1,ATM,,,,Mumbai,IOT_log,Battery low,2.0,IOT_E202,
2025-06-23 07:02:23,dev_5,ATM,,,,Bangalore,Server_log,Memory leak suspected,2.0,,"CPU:80.76%, MEM:95.09%"
2025-07-09 09:12:23,dev_5,UPS,,,,Chennai,Server_log,Memory leak suspected,2.0,,"CPU:81.77%, MEM:92.66%"
2025-07-16 22:55:23,dev_1,Server,,,,Hyderabad,Server_log,General log: system healthy,5.0,,"CPU:83.17%, MEM:75.08%"
2025-06-26 02:58:23,dev_8,Server,,,,Delhi,Server_log,Disk failure warning,2.0,SRV_E103,"CPU:83.88%, MEM:72.06%"
2025-06-22 21:44:23,dev_3,UPS,,,,Chennai,ATM_log,Printer error,2.0,ATM_E001,
2025-07-19 13:00:23,dev_6,ATM,,,,Delhi,IOT_log,General log: stable,3.0,,
2025-07-03 13:59:23,dev_6,ATM,,,,Chennai,IOT_log,Battery low,2.0,IOT_E202,
2025-06-30 00:00:23,dev_7,Server,,,,Delhi,IOT_log,Sensor calibration needed,1.0,,
2025-07-01 16:09:23,dev_8,UPS,,,,Mumbai,ATM_log,Printer error,2.0,ATM_E001,
2025-07-11 13:38:23,dev_9,Server,,,,Delhi,IOT_log,Intermittent connectivity,2.0,,
2025-06-25 14:36:23,dev_8,UPS,,,,Delhi,Server_log,High CPU usage detected,5.0,,"CPU:92.43%, MEM:80.11%"
2025-07-07 11:34:23,dev_8,ATM,,,,Hyderabad,Server_log,Unexpected shutdown,2.0,,"CPU:76.97%, MEM:95.98%"
2025-07-04 04:41:23,dev_2,AC_Unit,,,,Delhi,IOT_log,Battery low,3.0,IOT_E203,
2025-07-07 11:18:23,dev_1,Server,,,,Chennai,Server_log,General log: system healthy,5.0,,"CPU:81.52%, MEM:81.74%"
2025-06-29 00:18:23,dev_8,ATM,,,,Hyderabad,IOT_log,Battery low,1.0,IOT_E202,
2025-07-10 00:50:23,dev_5,AC_Unit,,,,Hyderabad,ATM_log,Card reader malfunction,2.0,ATM_E001,
2025-06-24 22:54:23,dev_7,ATM,,,,Bangalore,IOT_log,Battery low,1.0,IOT_E201,
2025-06-22 09:28:23,dev_8,Server,,,,Bangalore,ATM_log,Printer error,1.0,ATM_E003,
2025-06-25 00:04:23,dev_2,UPS,,,,Chennai,IOT_log,General log: stable,3.0,,
2025-07-17 06:41:23,dev_9,ATM,,,,Delhi,Server_log,General log: system healthy,5.0,,"CPU:97.19%, MEM:84.97%"
2025-06-22 04:52:23,dev_3,Server,,,,Mumbai,ATM_log,Printer error,3.0,ATM_E003,
2025-07-02 11:09:23,dev_7,UPS,,,,Delhi,IOT_log,Battery low,2.0,IOT_E202,
2025-06-21 11:23:23,dev_8,Server,,,,Mumbai,Server_log,General log: system healthy,4.0,,"CPU:73.51%, MEM:97.59%"
2025-06-24 23:06:23,dev_6,Server,,,,Mumbai,ATM_log,General log: operation normal,3.0,,
2025-07-12 00:19:23,dev_3,Server,,,,Delhi,IOT_log,Signal lost,3.0,IOT_E201,
2025-06-27 10:06:23,dev_8,UPS,,,,Delhi,Server_log,Unexpected shutdown,2.0,,"CPU:88.83%, MEM:73.4%"
2025-07-05 18:40:23,dev_7,Server,,,,Hyderabad,IOT_log,Sensor calibration needed,1.0,,
2025-07-13 16:23:23,dev_5,Server,,,,Hyderabad,IOT_log,Signal lost,1.0,IOT_E203,
2025-07-20 09:49:23,dev_8,ATM,,,,Delhi,IOT_log,General log: stable,1.0,,
2025-06-28 01:06:23,dev_7,Server,,,,Delhi,IOT_log,Signal lost,3.0,IOT_E203,
2025-07-20 09:17:23,dev_7,AC_Unit,,,,Delhi,ATM_log,Cash dispenser error,3.0,ATM_E002,
2025-07-15 01:46:23,dev_8,Server,,,,Bangalore,IOT_log,General log: stable,3.0,,
2025-07-02 14:52:23,dev_4,AC_Unit,,,,Chennai,ATM_log,Cash dispenser error,1.0,ATM_E001,
2025-06-28 05:34:23,dev_7,ATM,,,,Chennai,Server_log,General log: system healthy,4.0,,"CPU:74.18%, MEM:91.76%"
2025-07-17 16:04:23,dev_5,ATM,,,,Bangalore,Server_log,Memory leak suspected,2.0,,"CPU:88.6%, MEM:81.34%"
2025-07-17 11:03:23,dev_1,AC_Unit,,,,Chennai,IOT_log,General log: stable,2.0,,
2025-07-18 23:21:23,dev_9,Server,,,,Mumbai,IOT_log,Sensor calibration needed,3.0,,
2025-07-16 08:07:23,dev_9,UPS,,,,Hyderabad,Server_log,Memory leak suspected,3.0,,"CPU:96.82%, MEM:91.54%"
2025-06-30 11:20:23,dev_6,AC_Unit,,,,Mumbai,IOT_log,General log: stable,2.0,,
2025-07-04 01:41:23,dev_2,AC_Unit,,,,Chennai,ATM_log,General log: operation normal,3.0,,
2025-07-14 19:58:23,dev_6,UPS,,,,Hyderabad,Server_log,Disk failure warning,4.0,SRV_E101,"CPU:74.55%, MEM:72.47%"
2025-06-22 04:49:23,dev_6,UPS,,,,Chennai,ATM_log,Network timeout,3.0,,
2025-07-15 11:09:23,dev_2,ATM,,,,Mumbai,IOT_log,General log: stable,1.0,,
2025-07-01 19:28:23,dev_4,UPS,,,,Hyderabad,ATM_log,General log: operation normal,3.0,,
2025-06-22 21:52:23,dev_7,ATM,,,,Mumbai,ATM_log,Printer error,3.0,ATM_E002,
2025-07-20 19:37:23,dev_1,Server,,,,Bangalore,IOT_log,Sensor calibration needed,3.0,,
2025-06-25 13:43:23,dev_5,UPS,,,,Chennai,Server_log,Unexpected shutdown,5.0,,"CPU:77.45%, MEM:89.76%"
2025-07-11 21:17:23,dev_2,ATM,,,,Delhi,ATM_log,General log: operation normal,1.0,,
2025-06-29 19:19:23,dev_9,ATM,,,,Bangalore,IOT_log,Signal lost,3.0,IOT_E201,
2025-07-12 07:17:23,dev_7,ATM,,,,Chennai,ATM_log,General log: operation normal,1.0,,
2025-07-16 22:16:23,dev_9,AC_Unit,,,,Mumbai,Server_log,Disk failure warning,2.0,SRV_E103,"CPU:71.01%, MEM:82.8%"
2025-06-24 04:32:23,dev_2,ATM,,,,Hyderabad,IOT_log,General log: stable,2.0,,
2025-07-04 04:36:23,dev_5,Server,,,,Bangalore,ATM_log,Printer error,3.0,ATM_E003,
2025-07-17 16:30:23,dev_4,AC_Unit,,,,Mumbai,ATM_log,Card reader malfunction,3.0,ATM_E003,
2025-06-24 19:47:23,dev_9,UPS,,,,Delhi,ATM_log,Network timeout,3.0,,
2025-07-19 13:35:23,dev_4,UPS,,,,Bangalore,Server_log,Memory leak suspected,3.0,,"CPU:92.87%, MEM:95.07%"
2025-07-18 12:02:23,dev_2,Server,,,,Bangalore,Server_log,Unexpected shutdown,4.0,,"CPU:80.26%, MEM:92.85%"
2025-07-02 00:22:23,dev_10,Server,,,,Delhi,IOT_log,Signal lost,2.0,IOT_E202,
2025-07-16 21:21:23,dev_4,Server,,,,Chennai,Server_log,Disk failure warning,3.0,SRV_E103,"CPU:73.32%, MEM:93.86%"
2025-06-28 10:45:23,dev_8,UPS,,,,Chennai,Server_log,Disk failure warning,5.0,SRV_E103,"CPU:73.82%, MEM:75.89%"
2025-07-18 16:00:23,dev_10,ATM,,,,Bangalore,ATM_log,General log: operation normal,1.0,,
2025-07-12 21:45:23,dev_2,ATM,,,,Hyderabad,IOT_log,Sensor calibration needed,3.0,,
2025-07-03 08:52:23,dev_10,Server,,,,Hyderabad,IOT_log,Signal lost,3.0,IOT_E203,
2025-07-06 00:52:23,dev_3,AC_Unit,,,,Chennai,ATM_log,General log: operation normal,3.0,,
2025-06-24 12:33:23,dev_8,ATM,,,,Chennai,Server_log,General log: system healthy,2.0,,"CPU:93.92%, MEM:66.0%"
2025-06-30 13:47:23,dev_10,Server,,,,Delhi,ATM_log,Printer error,1.0,ATM_E001,
2025-07-03 02:59:23,dev_3,UPS,,,,Bangalore,ATM_log,Card reader malfunction,2.0,ATM_E001,
2025-07-19 13:18:23,dev_4,ATM,,,,Mumbai,IOT_log,Signal lost,2.0,IOT_E202,
2025-06-22 06:45:23,dev_1,ATM,,,,Bangalore,ATM_log,General log: operation normal,3.0,,
2025-06-25 12:48:23,dev_5,Server,,,,Chennai,IOT_log,Intermittent connectivity,2.0,,
2025-07-03 00:44:23,dev_2,AC_Unit,,,,Chennai,ATM_log,General log: operation normal,2.0,,
2025-07-10 10:10:23,dev_8,ATM,,,,Delhi,ATM_log,Printer error,1.0,ATM_E001,
2025-07-19 05:00:23,dev_5,Server,,,,Mumbai,ATM_log,Card reader malfunction,2.0,ATM_E003,
2025-06-29 17:59:23,dev_4,UPS,,,,Bangalore,IOT_log,Sensor calibration needed,2.0,,
2025-06-30 06:11:23,dev_4,Server,,,,Chennai,ATM_log,Card reader malfunction,1.0,ATM_E001,
2025-07-03 03:31:23,dev_3,ATM,,,,Delhi,ATM_log,Cash dispenser error,1.0,ATM_E002,
2025-06-22 16:08:23,dev_7,ATM,,,,Bangalore,ATM_log,Card reader malfunction,2.0,ATM_E003,
2025-07-06 06:31:23,dev_4,UPS,,,,Delhi,ATM_log,General log: operation normal,1.0,,
2025-07-02 00:09:23,dev_5,Server,,,,Bangalore,Server_log,General log: system healthy,2.0,,"CPU:76.88%, MEM:88.89%"
2025-07-14 09:17:23,dev_3,ATM,,,,Hyderabad,ATM_log,General log: operation normal,3.0,,
2025-06-30 07:49:23,dev_3,ATM,,,,Mumbai,Server_log,General log: system healthy,2.0,,"CPU:91.6%, MEM:85.65%"
2025-06-23 04:09:23,dev_2,ATM,,,,Chennai,IOT_log,Battery low,3.0,IOT_E203,
2025-06-25 20:44:23,dev_7,UPS,,,,Bangalore,ATM_log,General log: operation normal,2.0,,
2025-07-14 05:51:23,dev_7,AC_Unit,,,,Delhi,IOT_log,General log: stable,1.0,,
2025-07-08 17:25:23,dev_8,Server,,,,Hyderabad,Server_log,General log: system healthy,5.0,,"CPU:90.82%, MEM:81.71%"
2025-07-13 15:41:23,dev_1,ATM,,,,Delhi,ATM_log,Printer error,3.0,ATM_E001,
2025-06-29 11:15:23,dev_6,ATM,,,,Mumbai,Server_log,General log: system healthy,4.0,,"CPU:77.55%, MEM:73.83%"
